item_id,sku,lot_number,product_name,product_type,product_price,stock_loc
6340,5480835112034,2940293209118,Di Phosphate,Fluid,10.00,Wick Warehouse #4
3667,1719422719931,2980822348307,Sulfo Compound,Powder,45.00,Whitstable Warehouse #5
2203,7064058022356,2959783294596,Thio Solution,Powder,25.00,Brooklyn Warehouse #3
8808,6227437854615,9257763418868,Penta Chloride,Inert Gas,45.00,Pori Warehouse #6
5163,9086424789074,9215787714014,Alkane Liquid,Fluid,5.00,Wick Warehouse #4
6370,0546844067217,9226386909695,Mono Sulfate,Powder,45.00,Pori Warehouse #6
6095,0110664989495,2994850993118,Nitro Amine,Condensed Liquid,15.00,Wick Warehouse #4
2907,0614323975022,2977135292175,Thio Solution,Powder,15.00,Brooklyn Warehouse #3
2028,1223927722018,2906842215382,Vinyl Ester,Condensed Liquid,25.00,Wick Warehouse #4
8286,6423999533535,9218056632798,Penta Chloride,Condensed Liquid,15.00,Whitstable Warehouse #5
226,7867087509993,9235622586156,Chloro Hydrate,Low-Temp-Gas,45.00,Pietarsaari Warehouse #55
8734,6290689114851,2973620376788,Alkane Liquid,Fluid,15.00,Brooklyn Warehouse #1
5788,3469123805683,9231494741297,Sulfo Compound,Powder,15.00,Brooklyn Warehouse #3
9835,7061701291848,2904393236832,Butyl Ketone,Fluid,45.00,Brooklyn Warehouse #3
5012,5323851714281,9274805968709,Thio Solution,Condensed Liquid,10.00,Brooklyn Warehouse #1
587,4832779871996,2976712225001,Alkane Liquid,Powder,10.00,Brooklyn Warehouse #1
914,3335453487427,9231008556157,Cyano Resin,Condensed Liquid,5.00,Brooklyn Warehouse #3
8172,1566010188989,2956794037099,Tetra Bromide,Fluid,45.00,Pori Warehouse #6
2846,5406227914338,9227732745462,Alkane Liquid,Powder,25.00,Wick Warehouse #4
618,3448716008328,9278768289802,Cyano Resin,Condensed Liquid,5.00,Brooklyn Warehouse #2
5838,5522021780815,9216149270544,Chloro Hydrate,Inert Gas,25.00,Brooklyn Warehouse #1
1900,8995862699856,9201666121738,Hexane Base,Condensed Liquid,10.00,Brooklyn Warehouse #2
1830,7328881878451,9280391849391,Ethyl Acetate,Powder,45.00,Whitstable Warehouse #5
9838,1410268774558,9233802497186,Chloro Hydrate,Condensed Liquid,5.00,Brooklyn Warehouse #1
3286,2404560285392,2980893959648,Cyano Resin,Powder,10.00,Brooklyn Warehouse #2
1057,9620669537351,9203967616784,Nitro Amine,Inert Gas,5.00,Pietarsaari Warehouse #55
5868,0324136701649,2941878548769,Di Phosphate,Inert Gas,15.00,Brooklyn Warehouse #1
