order_id,tracking_no,shipment_status,shipment_notes,product_code,container_code,ordered_by,product_amount,origin_port,dest_port,order_date,ship_date,est_travel_arr
8717,384577,Canceled,"['Theory choose just another add.', 'Somebody soon term these boy general group.', 'Seem he real collection course eight sport.']",450,677,173,333,Burntisland,Funchal,2025-04-23,2025-05-13,2025-04-18
9397,214687,Held In Customs,"['Worker purpose value arrive.', 'Evidence book future hope order.', 'Body anyone activity notice decade since fear.']",5012,208,907,1356,Sorvagur,Casilda,2025-01-11,2025-03-06,2025-03-21
346,554807,Loading,"['Raise most general national experience tell matter.', 'Professional mouth cause question.', 'Project keep or local detail new.']",6370,290,568,641,Inkoo,Rognan,2025-03-16,2025-01-07,2025-01-14
7811,735500,Canceled,"['Great artist such notice beautiful carry.', 'Condition first voice television behind stop.', 'By administration rate building social.']",728,7,936,111,Rognan,Finnsnes,2025-01-26,2025-01-06,2025-03-25
1074,431313,Unloading,"['Black perhaps book girl culture receive hard either.', 'Detail develop field truth stay.', 'Treatment become eye after bring computer into.']",5650,906,282,233,Alderney Harbour,Bahia De Fajardo,2025-01-06,2025-02-07,2025-03-19
8595,630562,Canceled,"['Decade fall discussion anything only mention tell.', 'Personal sell others term ground.', 'Win sort paper election bank next result.']",1126,978,907,252,Fauske,Santa Marta,2025-02-13,2025-04-28,2025-01-29
1248,643508,Canceled,"['Put admit measure group.', 'Hold agree budget old.', 'Simple out production draw old.']",3286,920,1,529,Sochi,Harlingen,2025-03-22,2025-04-21,2025-05-11
93,554474,Canceled,"['Sea do during industry product industry.', 'Out drug own heart entire final pass experience.', 'Hundred well describe decision left today experience peace.']",1310,936,1,274,Blyth,Kokkola,2025-02-23,2025-02-26,2025-02-16
8202,247528,Canceled,"['Very within reflect box.', 'Develop visit evening spring movement dog every.', 'Answer attack wall system across fill.']",2872,295,311,496,Mys Abram,Loksa,2025-01-21,2025-05-10,2025-01-08
3602,16935,Held In Customs,"['Win officer note contain there level chair.', 'Race pass run answer.', 'Message high foot explain.']",6361,673,16,221,Portree Harbor,Cadiz,2025-01-05,2025-05-07,2025-01-09
5490,72229,Disembarked,"['It product word cultural soldier.', 'Both plant always bed development.', 'Develop easy phone garden.']",9426,927,531,1215,Funchal,Pargas,2025-05-02,2025-04-18,2025-01-20
2279,110972,Disembarked,"['Kitchen professor instead in.', 'Tonight never professional ask similar five.', 'Agency yet see about.']",4081,213,779,225,Basarabi,Brattholmen,2025-03-09,2025-01-03,2025-04-11
3030,459103,Unloading,"['Billion put news trial for form.', 'World would laugh color.', 'Many here cultural age.']",2907,677,284,68,South Ness,Fishguard,2025-04-12,2025-02-24,2025-03-26
8697,454609,Loading,"['Seek political share trouble large speech case with.', 'Buy others stock day.', 'Risk they might money talk phone public carry.']",161,6,583,917,Gabes,Perth,2025-02-23,2025-03-07,2025-02-12
5587,205481,Held In Customs,"['Explain score save shoulder.', 'Use nature show.', 'Discussion anything actually indicate parent form per.']",5650,937,309,659,Kokkola,Port Talbot,2025-01-09,2025-03-16,2025-03-26
9812,498966,Disembarked,"['Arm option chance safe amount.', 'Because son half soldier cost.', 'War great Congress sign to stage name.']",2872,290,129,282,Kjerringoy,Tonsberg,2025-02-20,2025-02-06,2025-02-01
6716,368686,Disembarked,"['Article hard person.', 'Song represent service toward.', 'Send suddenly not matter.']",5838,933,485,742,Lakselv,Andalsnes,2025-03-21,2025-03-22,2025-01-28
4728,421779,Disembarked,"['Claim present morning admit short certain share human.', 'Despite forget way free girl improve.', 'Growth government minute from yourself administration.']",8472,290,16,640,Aultbea,Bronnoysund,2025-01-14,2025-01-19,2025-04-20
7769,740798,Canceled,"['Hard catch grow senior expert measure employee.', 'Choose require they beyond report avoid past.', 'Manager throughout physical prevent pass point.']",3322,928,374,1188,Norrkoping,Lakselv,2025-03-26,2025-02-26,2025-04-02
1377,194879,Held In Customs,"['Day cell catch consider our tax agent sport.', 'Rate son sign fast character street.', 'Car body help sure simple raise pick.']",8819,978,873,860,Ensenada Honda,Bruges,2025-01-29,2025-04-10,2025-04-21
5200,197992,Disembarked,"['Arm item understand general.', 'Already purpose away.', 'Since education above teach cost forward thus mother.']",2028,909,76,493,Milos,Tiksi,2025-03-23,2025-02-18,2025-02-04
