entry_id,port_of_origin,departure_dock,departure_time,port_of_entry,arrival_dock,arrival_time,ship_callsign,disembark_time,unload_time
4697,Braefoot Bay Terminal,Dock pO687,2025-01-04,Naestved,Dock FD262,2025-03-23,Na-Od-Rm80U9,2025-03-23,2025-04-07
1134,Busum,Dock WR777,2025-02-11,Granton,Dock hu922,2025-01-17,ii-aR-Ml59m8,2025-02-26,2025-02-14
8179,Broadford Bay,Dock RG769,2025-03-05,Santa Barbara De Samana,Dock LF379,2025-04-27,in-YQ-sf37h2,2025-01-03,2025-03-01
3482,Saint-Valery-Sur-Somme,Dock VH553,2025-01-26,Lunde,Dock cg564,2025-01-07,so-Di-PD28H8,2025-03-13,2025-02-24
3852,Peterhead,Dock ds566,2025-02-13,Karlsborg,Dock oX342,2025-03-18,sG-ZU-Xs59Z8,2025-02-17,2025-05-03
8027,Scalloway,Dock an835,2025-05-13,Astakos,Dock Uv492,2025-04-24,Dr-fU-Nd11T0,2025-04-26,2025-05-09
3155,Honningsvag,Dock ic534,2025-04-08,Torquay Harbour,Dock Ho435,2025-03-25,aG-HI-FJ22N9,2025-04-28,2025-01-28
7474,Vladivostok,Dock li297,2025-02-10,Morlaix,Dock vA553,2025-03-06,xo-ke-ii95n8,2025-03-20,2025-01-16
9360,Rognan,Dock Ww649,2025-03-06,Harstad,Dock hG828,2025-05-08,mR-so-Eb40v3,2025-05-10,2025-02-13
5013,Larvik,Dock Jx773,2025-01-18,Sanchez,Dock Eu356,2025-04-06,rA-aB-vV07D5,2025-05-14,2025-03-22
6788,Ayvalik,Dock YZ497,2025-02-15,Nowy Port,Dock jk273,2025-02-16,iD-fg-qp57Y8,2025-01-09,2025-04-26
1411,Santiago De Cuba,Dock Ct595,2025-04-24,Yithion,Dock IH453,2025-01-16,nK-mV-jb90G8,2025-03-10,2025-05-08
1022,Zaliv Rasa,Dock Ew495,2025-03-29,Bandirma,Dock pL327,2025-01-17,fP-HO-qj97U6,2025-03-26,2025-01-28
2036,Torehamn,Dock LH758,2025-02-24,Rabocheostrovsk,Dock yy855,2025-02-22,cM-qg-HK91N8,2025-04-26,2025-04-07
8624,Granton,Dock rb629,2025-03-25,Lilandsgrunnen,Dock UW987,2025-01-08,bd-BC-Jt53B5,2025-03-26,2025-01-01
2907,Gemlik,Dock ji756,2025-03-06,New Holland,Dock qW848,2025-04-13,vm-ZI-SL48M3,2025-04-02,2025-03-27
6989,Helmsdale Harbor,Dock ju588,2025-03-07,Uig,Dock Vg362,2025-02-01,JG-kq-JH44H8,2025-02-01,2025-04-08
1724,Klintehamn,Dock pK754,2025-04-13,Igarka,Dock Gq893,2025-05-11,wx-ra-Ak46f8,2025-05-10,2025-01-07
8314,Stromstad,Dock JI787,2025-04-26,Whitby,Dock OX348,2025-03-17,PH-XH-vJ10y8,2025-03-15,2025-03-23
9174,Corpach,Dock Xb869,2025-02-24,Barcelona,Dock sY372,2025-04-14,ru-HO-oL71E8,2025-05-14,2025-04-15
7580,Mesolongion,Dock sT323,2025-04-26,Tarragona,Dock uc685,2025-03-11,QV-CM-jL38u8,2025-02-27,2025-02-07
8512,Puerto Prodeco,Dock zY894,2025-03-03,Domsjo,Dock DW384,2025-02-09,lH-jG-CR37i4,2025-03-29,2025-03-09
